game,position_group,role,phase,attribute_priority,attribute_name,sort_order
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Anticipation,5
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Concentration,6
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Decisions,7
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Off the Ball,8
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Positioning,9
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Agility,10
Football Manager 26,Full-Back / Wing-Back,Wing-Back,In Possession,secondary,Balance,11
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Crossing,1
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Dribbling,2
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Technique,3
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Off the Ball,4
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Team Work,5
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Work Rate,6
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Acceleration,7
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Agility,8
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Pace,9
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,primary,Stamina,10
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,First Touch,1
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Marking,2
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Passing,3
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Tackling,4
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Anticipation,5
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Decisions,6
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Flair,7
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Positioning,8
Football Manager 26,Full-Back / Wing-Back,Advanced Wing-Back,In Possession,secondary,Balance,9
Football Manager 26,Full-Back / Wing-Back,Holding Wing-Back,Out of Possession,primary,Positioning,1
Football Manager 26,Full-Back / Wing-Back,Holding Wing-Back,Out of Possession,primary,Concentration,2
Football Manager 26,Full-Back / Wing-Back,Holding Wing-Back,Out of Possession,primary,Marking,3
Football Manager 26,Full-Back / Wing-Back,Pressing Wing-Back,Out of Possession,primary,Aggression,1
Football Manager 26,Full-Back / Wing-Back,Pressing Wing-Back,Out of Possession,primary,Work Rate,2
Football Manager 26,Full-Back / Wing-Back,Pressing Wing-Back,Out of Possession,primary,Anticipation,3
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,primary,Tackling,1
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,primary,Anticipation,2
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,primary,Concentration,3
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,primary,Positioning,4
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,primary,Team Work,5
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,First Touch,1
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Marking,2
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Passing,3
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Aggression,4
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Composure,5
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Decisions,6
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Work Rate,7
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Stamina,8
Football Manager 26,Defensive Midfielder,Defensive Midfielder,In Possession,secondary,Strength,9
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Passing,1
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Tackling,2
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Off the Ball,3
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Team Work,4
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Work Rate,5
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,primary,Stamina,6
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Dribbling,1
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Finishing,2
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,First Touch,3
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Long Shots,4
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Technique,5
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Aggression,6
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Anticipation,7
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Composure,8
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Decisions,9
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Positioning,10
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Acceleration,11
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Balance,12
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Pace,13
Football Manager 26,Defensive Midfielder,Box-to-Box Midfielder,In Possession,secondary,Strength,14
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,First Touch,1
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Passing,2
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Technique,3
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Composure,4
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Decisions,5
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Off the Ball,6
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Team Work,7
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Vision,8
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Work Rate,9
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,primary,Stamina,10
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Dribbling,1
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Marking,2
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Tackling,3
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Anticipation,4
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Positioning,5
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Acceleration,6
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Agility,7
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Balance,8
Football Manager 26,Defensive Midfielder,Box-to-Box Playmaker,In Possession,secondary,Pace,9
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,First Touch,1
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Passing,2
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Technique,3
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Composure,4
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Decisions,5
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Off the Ball,6
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Team Work,7
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,primary,Vision,8
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Marking,1
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Tackling,2
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Anticipation,3
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Concentration,4
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Off the Ball,5
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Positioning,6
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Work Rate,7
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Balance,8
Football Manager 26,Defensive Midfielder,Deep-Lying Playmaker,In Possession,secondary,Stamina,9
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Heading,1
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Marking,2
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Tackling,3
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Anticipation,4
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Concentration,5
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Positioning,6
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Team Work,7
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Jumping,8
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,primary,Strength,9
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,First Touch,1
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Passing,2
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Aggression,3
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Bravery,4
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Composure,5
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Decisions,6
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Work Rate,7
Football Manager 26,Defensive Midfielder,Half-Back,In Possession,secondary,Stamina,8
Football Manager 26,Defensive Midfielder,Dropping Defensive Midfielder,Out of Possession,primary,Positioning,1
Football Manager 26,Defensive Midfielder,Dropping Defensive Midfielder,Out of Possession,primary,Decisions,2
Football Manager 26,Defensive Midfielder,Dropping Defensive Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Defensive Midfielder,Pressing Defensive Midfielder,Out of Possession,primary,Aggression,1
Football Manager 26,Defensive Midfielder,Pressing Defensive Midfielder,Out of Possession,primary,Work Rate,2
Football Manager 26,Defensive Midfielder,Pressing Defensive Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Defensive Midfielder,Screening Defensive Midfielder,Out of Possession,primary,Positioning,1
Football Manager 26,Defensive Midfielder,Screening Defensive Midfielder,Out of Possession,primary,Concentration,2
Football Manager 26,Defensive Midfielder,Screening Defensive Midfielder,Out of Possession,primary,Marking,3
Football Manager 26,Defensive Midfielder,Wide Covering Defensive Midfielder,Out of Possession,primary,Anticipation,1
Football Manager 26,Defensive Midfielder,Wide Covering Defensive Midfielder,Out of Possession,primary,Pace,2
Football Manager 26,Defensive Midfielder,Wide Covering Defensive Midfielder,Out of Possession,primary,Work Rate,3
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,primary,First Touch,1
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,primary,Passing,2
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,primary,Tackling,3
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,primary,Decisions,4
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,primary,Team Work,5
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Technique,1
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Anticipation,2
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Composure,3
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Concentration,4
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Off the Ball,5
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Positioning,6
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Vision,7
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Work Rate,8
Football Manager 26,Central Midfielder,Central Midfielder,In Possession,secondary,Stamina,9
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,First Touch,1
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Passing,2
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Technique,3
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Composure,4
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Decisions,5
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Off the Ball,6
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Team Work,7
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,primary,Vision,8
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Crossing,1
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Dribbling,2
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Anticipation,3
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Flair,4
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Acceleration,5
Football Manager 26,Central Midfielder,Advanced Playmaker,In Possession,secondary,Agility,6
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,First Touch,1
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Passing,2
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Technique,3
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Composure,4
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Decisions,5
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Off the Ball,6
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Team Work,7
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,primary,Vision,8
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Dribbling,1
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Tackling,2
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Anticipation,3
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Flair,4
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Positioning,5
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Work Rate,6
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Agility,7
Football Manager 26,Central Midfielder,Midfield Playmaker,In Possession,secondary,Stamina,8
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,primary,First Touch,1
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,primary,Passing,2
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,primary,Tackling,3
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,primary,Decisions,4
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,primary,Team Work,5
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Crossing,1
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Dribbling,2
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Technique,3
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Anticipation,4
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Composure,5
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Concentration,6
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Off the Ball,7
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Positioning,8
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Vision,9
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Work Rate,10
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Agility,11
Football Manager 26,Central Midfielder,Wide Central Midfielder,In Possession,secondary,Stamina,12
Football Manager 26,Central Midfielder,Pressing Central Midfielder,Out of Possession,primary,Aggression,1
Football Manager 26,Central Midfielder,Pressing Central Midfielder,Out of Possession,primary,Work Rate,2
Football Manager 26,Central Midfielder,Pressing Central Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Central Midfielder,Screening Central Midfielder,Out of Possession,primary,Positioning,1
Football Manager 26,Central Midfielder,Screening Central Midfielder,Out of Possession,primary,Concentration,2
Football Manager 26,Central Midfielder,Screening Central Midfielder,Out of Possession,primary,Marking,3
Football Manager 26,Central Midfielder,Wide Covering Central Midfielder,Out of Possession,primary,Anticipation,1
Football Manager 26,Central Midfielder,Wide Covering Central Midfielder,Out of Possession,primary,Pace,2
Football Manager 26,Central Midfielder,Wide Covering Central Midfielder,Out of Possession,primary,Work Rate,3
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Crossing,1
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Passing,2
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Technique,3
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Team Work,4
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Work Rate,5
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Pace,6
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,primary,Stamina,7
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Dribbling,1
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,First Touch,2
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Anticipation,3
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Composure,4
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Off the Ball,5
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Vision,6
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Acceleration,7
Football Manager 26,Wide Midfielder / Winger,Wide Midfielder,In Possession,secondary,Agility,8
Football Manager 26,Wide Midfielder / Winger,Tracking Wide Midfielder,Out of Possession,primary,Marking,1
Football Manager 26,Wide Midfielder / Winger,Tracking Wide Midfielder,Out of Possession,primary,Work Rate,2
Football Manager 26,Wide Midfielder / Winger,Tracking Wide Midfielder,Out of Possession,primary,Stamina,3
Football Manager 26,Wide Midfielder / Winger,Wide Outlet Wide Midfielder,Out of Possession,primary,Off the Ball,1
Football Manager 26,Wide Midfielder / Winger,Wide Outlet Wide Midfielder,Out of Possession,primary,Pace,2
Football Manager 26,Wide Midfielder / Winger,Wide Outlet Wide Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Dribbling,1
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,First Touch,2
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Technique,3
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Composure,4
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Team Work,5
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Acceleration,6
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,primary,Agility,7
