game,position_group,role,phase,attribute_priority,attribute_name,sort_order
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Crossing,1
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Long Shots,2
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Passing,3
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Anticipation,4
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Flair,5
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Off the Ball,6
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Vision,7
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Work Rate,8
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Balance,9
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Pace,10
Football Manager 26,Wide Midfielder / Winger,Inside Winger,In Possession,secondary,Stamina,11
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Crossing,1
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Dribbling,2
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,First Touch,3
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Passing,4
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Technique,5
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Composure,6
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Decisions,7
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Off the Ball,8
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Team Work,9
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Vision,10
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,primary,Acceleration,11
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Anticipation,1
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Flair,2
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Work Rate,3
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Agility,4
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Pace,5
Football Manager 26,Wide Midfielder / Winger,Playmaking Winger,In Possession,secondary,Stamina,6
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Crossing,1
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Dribbling,2
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Technique,3
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Team Work,4
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Acceleration,5
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Agility,6
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,primary,Pace,7
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,First Touch,1
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Passing,2
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Anticipation,3
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Flair,4
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Off the Ball,5
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Work Rate,6
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Balance,7
Football Manager 26,Wide Midfielder / Winger,Winger,In Possession,secondary,Stamina,8
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,First Touch,1
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Long Shots,2
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Passing,3
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Technique,4
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Composure,5
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Flair,6
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,primary,Off the Ball,7
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Crossing,1
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Dribbling,2
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Finishing,3
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Anticipation,4
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Decisions,5
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Vision,6
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Acceleration,7
Football Manager 26,Attacking Midfielder,Attacking Midfielder,In Possession,secondary,Agility,8
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Crossing,1
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,First Touch,2
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Passing,3
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Technique,4
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Composure,5
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Off the Ball,6
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Work Rate,7
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,primary,Acceleration,8
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Dribbling,1
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Long Shots,2
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Anticipation,3
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Decisions,4
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Flair,5
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Vision,6
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Agility,7
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Pace,8
Football Manager 26,Attacking Midfielder,Channel Midfielder,In Possession,secondary,Stamina,9
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Dribbling,1
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,First Touch,2
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Long Shots,3
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Passing,4
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Technique,5
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Composure,6
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Flair,7
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Off the Ball,8
Football Manager 26,Attacking Midfielder,Free Role,In Possession,primary,Vision,9
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Crossing,1
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Finishing,2
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Anticipation,3
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Decisions,4
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Acceleration,5
Football Manager 26,Attacking Midfielder,Free Role,In Possession,secondary,Agility,6
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,Finishing,1
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,First Touch,2
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,Anticipation,3
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,Composure,4
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,Off the Ball,5
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,primary,Acceleration,6
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Dribbling,1
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Long Shots,2
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Passing,3
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Technique,4
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Concentration,5
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Decisions,6
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Work Rate,7
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Agility,8
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Pace,9
Football Manager 26,Attacking Midfielder,Second Striker,In Possession,secondary,Stamina,10
Football Manager 26,Attacking Midfielder,Central Outlet Attacking Midfielder,Out of Possession,primary,Off the Ball,1
Football Manager 26,Attacking Midfielder,Central Outlet Attacking Midfielder,Out of Possession,primary,Decisions,2
Football Manager 26,Attacking Midfielder,Central Outlet Attacking Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Attacking Midfielder,Splitting Outlet Attacking Midfielder,Out of Possession,primary,Off the Ball,1
Football Manager 26,Attacking Midfielder,Splitting Outlet Attacking Midfielder,Out of Possession,primary,Pace,2
Football Manager 26,Attacking Midfielder,Splitting Outlet Attacking Midfielder,Out of Possession,primary,Anticipation,3
Football Manager 26,Attacking Midfielder,Tracking Attacking Midfielder,Out of Possession,primary,Marking,1
Football Manager 26,Attacking Midfielder,Tracking Attacking Midfielder,Out of Possession,primary,Work Rate,2
Football Manager 26,Attacking Midfielder,Tracking Attacking Midfielder,Out of Possession,primary,Stamina,3
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Dribbling,1
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,First Touch,2
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Technique,3
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Anticipation,4
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Off the Ball,5
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Acceleration,6
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Agility,7
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,primary,Pace,8
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Crossing,1
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Finishing,2
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Passing,3
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Composure,4
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Flair,5
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Work Rate,6
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Balance,7
Football Manager 26,Attacking Midfielder,Wide Forward,In Possession,secondary,Stamina,8
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Dribbling,1
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,First Touch,2
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Technique,3
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Anticipation,4
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Composure,5
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Off the Ball,6
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Acceleration,7
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,primary,Agility,8
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Crossing,1
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Finishing,2
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Long Shots,3
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Passing,4
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Flair,5
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Vision,6
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Work Rate,7
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Balance,8
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Pace,9
Football Manager 26,Attacking Midfielder,Inside Forward,In Possession,secondary,Stamina,10
Football Manager 26,Attacking Midfielder,Inside Outlet Winger,Out of Possession,primary,Off the Ball,1
Football Manager 26,Attacking Midfielder,Inside Outlet Winger,Out of Possession,primary,Decisions,2
Football Manager 26,Attacking Midfielder,Inside Outlet Winger,Out of Possession,primary,Anticipation,3
Football Manager 26,Attacking Midfielder,Tracking Winger,Out of Possession,primary,Marking,1
Football Manager 26,Attacking Midfielder,Tracking Winger,Out of Possession,primary,Work Rate,2
Football Manager 26,Attacking Midfielder,Tracking Winger,Out of Possession,primary,Stamina,3
Football Manager 26,Attacking Midfielder,Wide Outlet Winger,Out of Possession,primary,Off the Ball,1
Football Manager 26,Attacking Midfielder,Wide Outlet Winger,Out of Possession,primary,Pace,2
Football Manager 26,Attacking Midfielder,Wide Outlet Winger,Out of Possession,primary,Anticipation,3
Football Manager 26,Striker,Centre Forward,In Possession,primary,Finishing,1
Football Manager 26,Striker,Centre Forward,In Possession,primary,First Touch,2
Football Manager 26,Striker,Centre Forward,In Possession,primary,Heading,3
Football Manager 26,Striker,Centre Forward,In Possession,primary,Technique,4
Football Manager 26,Striker,Centre Forward,In Possession,primary,Composure,5
Football Manager 26,Striker,Centre Forward,In Possession,primary,Off the Ball,6
Football Manager 26,Striker,Centre Forward,In Possession,primary,Acceleration,7
Football Manager 26,Striker,Centre Forward,In Possession,primary,Strength,8
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Dribbling,1
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Passing,2
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Anticipation,3
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Decisions,4
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Agility,5
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Balance,6
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Jumping,7
Football Manager 26,Striker,Centre Forward,In Possession,secondary,Pace,8
Football Manager 26,Striker,Channel Forward,In Possession,primary,Dribbling,1
Football Manager 26,Striker,Channel Forward,In Possession,primary,Finishing,2
Football Manager 26,Striker,Channel Forward,In Possession,primary,First Touch,3
Football Manager 26,Striker,Channel Forward,In Possession,primary,Technique,4
Football Manager 26,Striker,Channel Forward,In Possession,primary,Composure,5
Football Manager 26,Striker,Channel Forward,In Possession,primary,Off the Ball,6
Football Manager 26,Striker,Channel Forward,In Possession,primary,Work Rate,7
Football Manager 26,Striker,Channel Forward,In Possession,primary,Acceleration,8
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Crossing,1
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Heading,2
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Passing,3
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Anticipation,4
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Decisions,5
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Agility,6
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Balance,7
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Pace,8
Football Manager 26,Striker,Channel Forward,In Possession,secondary,Stamina,9
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,Finishing,1
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,First Touch,2
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,Technique,3
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,Composure,4
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,Off the Ball,5
Football Manager 26,Striker,Deep-Lying Forward,In Possession,primary,Strength,6
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Dribbling,1
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Passing,2
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Anticipation,3
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Decisions,4
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Team Work,5
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Vision,6
Football Manager 26,Striker,Deep-Lying Forward,In Possession,secondary,Balance,7
Football Manager 26,Striker,False Nine,In Possession,primary,Dribbling,1
Football Manager 26,Striker,False Nine,In Possession,primary,First Touch,2
Football Manager 26,Striker,False Nine,In Possession,primary,Passing,3
Football Manager 26,Striker,False Nine,In Possession,primary,Technique,4
Football Manager 26,Striker,False Nine,In Possession,primary,Composure,5
Football Manager 26,Striker,False Nine,In Possession,primary,Decisions,6
Football Manager 26,Striker,False Nine,In Possession,primary,Off the Ball,7
Football Manager 26,Striker,False Nine,In Possession,primary,Team Work,8
Football Manager 26,Striker,False Nine,In Possession,primary,Vision,9
Football Manager 26,Striker,False Nine,In Possession,primary,Acceleration,10
Football Manager 26,Striker,False Nine,In Possession,secondary,Finishing,1
Football Manager 26,Striker,False Nine,In Possession,secondary,Anticipation,2
Football Manager 26,Striker,False Nine,In Possession,secondary,Flair,3
Football Manager 26,Striker,False Nine,In Possession,secondary,Agility,4
Football Manager 26,Striker,False Nine,In Possession,secondary,Balance,5
Football Manager 26,Striker,Poacher,In Possession,primary,Finishing,1
Football Manager 26,Striker,Poacher,In Possession,primary,Heading,2
Football Manager 26,Striker,Poacher,In Possession,primary,Anticipation,3
Football Manager 26,Striker,Poacher,In Possession,primary,Composure,4
Football Manager 26,Striker,Poacher,In Possession,primary,Concentration,5
Football Manager 26,Striker,Poacher,In Possession,primary,Off the Ball,6
Football Manager 26,Striker,Poacher,In Possession,primary,Acceleration,7
Football Manager 26,Striker,Poacher,In Possession,secondary,First Touch,1
Football Manager 26,Striker,Poacher,In Possession,secondary,Technique,2
Football Manager 26,Striker,Poacher,In Possession,secondary,Decisions,3
Football Manager 26,Striker,Poacher,In Possession,secondary,Balance,4
Football Manager 26,Striker,Target Forward,In Possession,primary,Finishing,1
Football Manager 26,Striker,Target Forward,In Possession,primary,Heading,2
Football Manager 26,Striker,Target Forward,In Possession,primary,Aggression,3
Football Manager 26,Striker,Target Forward,In Possession,primary,Bravery,4
Football Manager 26,Striker,Target Forward,In Possession,primary,Composure,5
Football Manager 26,Striker,Target Forward,In Possession,primary,Off the Ball,6
Football Manager 26,Striker,Target Forward,In Possession,primary,Balance,7
Football Manager 26,Striker,Target Forward,In Possession,primary,Jumping,8
Football Manager 26,Striker,Target Forward,In Possession,primary,Strength,9
Football Manager 26,Striker,Target Forward,In Possession,secondary,First Touch,1
Football Manager 26,Striker,Target Forward,In Possession,secondary,Anticipation,2
Football Manager 26,Striker,Target Forward,In Possession,secondary,Decisions,3
Football Manager 26,Striker,Target Forward,In Possession,secondary,Team Work,4
Football Manager 26,Striker,Central Outlet Centre Forward,Out of Possession,primary,Off the Ball,1
Football Manager 26,Striker,Central Outlet Centre Forward,Out of Possession,primary,Decisions,2
Football Manager 26,Striker,Central Outlet Centre Forward,Out of Possession,primary,Anticipation,3
Football Manager 26,Striker,Splitting Outlet Centre Forward,Out of Possession,primary,Off the Ball,1
Football Manager 26,Striker,Splitting Outlet Centre Forward,Out of Possession,primary,Pace,2
Football Manager 26,Striker,Splitting Outlet Centre Forward,Out of Possession,primary,Anticipation,3
Football Manager 26,Striker,Tracking Centre Forward,Out of Possession,primary,Marking,1
Football Manager 26,Striker,Tracking Centre Forward,Out of Possession,primary,Work Rate,2
Football Manager 26,Striker,Tracking Centre Forward,Out of Possession,primary,Stamina,3
